Barcode_x	Barcode_y	Epsilon	p(Eps==0)	z(Sxy=Sx)	z(Sxy=Sy)	Congruence	Num_w_GO_Term	Sig_GO_link	Interaction_sign
RAD57	SLX4	-0.148034	8.58E-07	-4.108171	-9.011449	-0.266997	463	0	aggravating
RAD59	SLX4	-0.149586	7.76E-07	-3.823222	-7.089036	0.155639	463	0	aggravating
RAD51	SLX4	-0.149762	6.36E-07	-4.049069	-9.924292	-0.266749	463	0	aggravating
MAG1	PSY3	-0.153914	3.92E-07	-5.601743	-6.609812	-0.215275	150	0	aggravating
MAG1	SHU1	-0.160333	1.72E-07	-5.59525	-6.072725	-0.173449	150	0	aggravating
MAG1	SWC5	-0.168277	2.94E-08	-4.022457	-7.120384	0.526758	463	0	aggravating
MAG1	SHU2	-0.16853	2.81E-08	-5.804222	-6.854078	-0.175648	150	0	aggravating
RAD54	MAG1	-0.170539	8.65E-09	-6.307967	-10.615084	-0.346961	150	0	aggravating
MAG1	MPH1	-0.179167	3.59E-09	-5.619166	-6.925612	-0.225738	150	0	aggravating
RAD51	MAG1	-0.184353	5.82E-10	-6.78891	-10.208895	-0.282282	150	0	aggravating
RAD57	MAG1	-0.195307	5.78E-11	-6.997797	-9.382006	-0.16493	150	0	aggravating
RAD59	CLA4	-0.199961	2.83E-11	-5.691957	-8.885154	0.06416	1002	0	aggravating
MMS1	CLA4	-0.197221	2.31E-11	-5.698619	-11.856983	-0.211283	544	0	aggravating
RAD55	CLA4	-0.208745	1.40E-11	-6.172098	-10.656526	-0.221374	255	0	aggravating
MUS81	MPH1	-0.204046	1.08E-11	-5.513557	-7.597454	0.178176	150	0	aggravating
RAD55	MAG1	-0.214018	2.66E-12	-7.544281	-9.625731	-0.199214	150	0	aggravating
RTT107	HPR5	-0.211778	2.41E-12	-5.170771	-7.149313	0.224732	41	0	aggravating
RAD54	CLA4	-0.208975	1.94E-12	-6.360356	-13.015483	-0.327043	374	0	aggravating
MAG1	SLX4	-0.223679	1.57E-13	-5.694324	-8.290822	0.242348	463	0	aggravating
RAD51	CLA4	-0.221307	1.08E-13	-6.49985	-12.291424	-0.272301	255	0	aggravating
MAG1	CSM2	-0.240259	2.09E-15	-7.664918	-8.291683	-0.197477	150	0	aggravating
MMS4	MPH1	-0.256879	1.65E-17	-6.412148	-8.49264	0.175496	150	0	aggravating
HPR5	MPH1	-0.262447	7.97E-18	-6.160997	-6.749024	0.320202	150	0	aggravating
RTT107	CLA4	-0.267349	9.86E-19	-7.213032	-11.014036	0.211395	544	0	aggravating
RAD57	CLA4	-0.264148	7.30E-19	-7.557545	-12.344368	-0.155205	255	0	aggravating
MMS4	HPR5	-0.269203	6.77E-19	-6.918302	-8.360811	0.308882	150	0	aggravating
MPH1	CLA4	-0.284782	6.45E-21	-7.615264	-8.859703	-0.491568	1437	0	aggravating
RTT101	CLA4	-0.282624	2.61E-21	-7.682003	-12.304146	-0.021776	140	0	aggravating
MUS81	HPR5	-0.285344	2.21E-21	-7.604829	-9.060314	0.447405	150	0	aggravating
SGS1	MUS81	-0.319382	7.03E-27	-10.0084	-15.523893	0.296252	97	0	aggravating
SGS1	MMS4	-0.324162	1.79E-27	-10.0084	-15.336649	0.292718	97	0	aggravating
HPR5	CSM3	-0.344627	4.93E-30	-4.01888	-5.30396	0.170822	4096	0	aggravating
SGS1	HPR5	-0.353215	6.76E-32	-10.0084	-16.946331	0.441718	463	0	aggravating
SGS1	SLX4	-0.405419	2.22E-40	-10.0084	-18.879321	-0.383028	463	0	aggravating
